
2018-6-14 23:20:33

Operating System
  Name                        = Mac OS X
[DEBUG]  Copying /var/folders/vf/7td30vts6bs3jx9k40l1d66m0000gn/T/118514-1283-ehp7oi.9nt3m/res/layout/tooltip.xml => /Users/addieljuarez/Documents/Appcelerator_Studio_Workspace/demo3/build/android/res/layout/tooltip.xml
[DEBUG]  Copying /var/folders/vf/7td30vts6bs3jx9k40l1d66m0000gn/T/118514-1283-ehp7oi.9nt3m/res/layout/tooltip.xml => /Users/addieljuarez/Documents/Appcelerator_Studio_Workspace/demo3/build/android/res/layout/tooltip.xml
[DEBUG]  Copying /var/folders/vf/7td30vts6bs3jx9k40l1d66m0000gn/T/118514-1283-ehp7oi.9nt3m/res/layout-v26/abc_screen_toolbar.xml => /Users/addieljuarez/Documents/Appcelerator_Studio_Workspace/demo3/build/android/res/layout-v26/abc_screen_toolbar.xml
[DEBUG]  Copying /var/folders/vf/7td30vts6bs3jx9k40l1d66m0000gn/T/118514-1283-ehp7oi.9nt3m/res/layout-v26/abc_screen_toolbar.xml => /Users/addieljuarez/Documents/Appcelerator_Studio_Workspace/demo3/build/android/res/layout-v26/abc_screen_toolbar.xml
[DEBUG]  Merging /var/folders/vf/7td30vts6bs3jx9k40l1d66m0000gn/T/118514-1283-ehp7oi.9nt3m/res/values/values.xml => /Users/addieljuarez/Documents/Appcelerator_Studio_Workspace/demo3/build/android/res/values/values.xml
[WARN]   Overwriting XML node primary_text_default_material_dark in file /Users/addieljuarez/Documents/Appcelerator_Studio_Workspace/demo3/build/android/res/values/values.xml
[WARN]   Overwriting XML node secondary_text_default_material_dark in file /Users/addieljuarez/Documents/Appcelerator_Studio_Workspace/demo3/build/android/res/values/values.xml
[WARN]   Overwriting XML node cancel_button_image_alpha in file /Users/addieljuarez/Documents/Appcelerator_Studio_Workspace/demo3/build/android/res/values/values.xml
[DEBUG]  Copying /var/folders/vf/7td30vts6bs3jx9k40l1d66m0000gn/T/118514-1283-ehp7oi.9nt3m/res/values-af/values-af.xml => /Users/addieljuarez/Documents/Appcelerator_Studio_Workspace/demo3/build/android/res/values-af/values-af.xml
[DEBUG]  Copying /var/folders/vf/7td30vts6bs3jx9k40l1d66m0000gn/T/118514-1283-ehp7oi.9nt3m/res/values-am/values-am.xml => /Users/addieljuarez/Documents/Appcelerator_Studio_Workspace/demo3/build/android/res/values-am/values-am.xml
[DEBUG]  Copying /var/folders/vf/7td30vts6bs3jx9k40l1d66m0000gn/T/118514-1283-ehp7oi.9nt3m/res/values-ar/values-ar.xml => /Users/addieljuarez/Documents/Appcelerator_Studio_Workspace/demo3/build/android/res/values-ar/values-ar.xml
[DEBUG]  Copying /var/folders/vf/7td30vts6bs3jx9k40l1d66m0000gn/T/118514-1283-ehp7oi.9nt3m/res/values-az/values-az.xml => /Users/addieljuarez/Documents/Appcelerator_Studio_Workspace/demo3/build/android/res/values-az/values-az.xml
[DEBUG]  Copying /var/folders/vf/7td30vts6bs3jx9k40l1d66m0000gn/T/118514-1283-ehp7oi.9nt3m/res/values-b+sr+Latn/values-b+sr+Latn.xml => /Users/addieljuarez/Documents/Appcelerator_Studio_Workspace/demo3/build/android/res/values-b+sr+Latn/values-b+sr+Latn.xml
[DEBUG]  Copying /var/folders/vf/7td30vts6bs3jx9k40l1d66m0000gn/T/118514-1283-ehp7oi.9nt3m/res/values-be/values-be.xml => /Users/addieljuarez/Documents/Appcelerator_Studio_Workspace/demo3/build/android/res/values-be/values-be.xml
[DEBUG]  Copying /var/folders/vf/7td30vts6bs3jx9k40l1d66m0000gn/T/118514-1283-ehp7oi.9nt3m/res/values-bg/values-bg.xml => /Users/addieljuarez/Documents/Appcelerator_Studio_Workspace/demo3/build/android/res/values-bg/values-bg.xml
[DEBUG]  Copying /var/folders/vf/7td30vts6bs3jx9k40l1d66m0000gn/T/118514-1283-ehp7oi.9nt3m/res/values-bn/values-bn.xml => /Users/addieljuarez/Documents/Appcelerator_Studio_Workspace/demo3/build/android/res/values-bn/values-bn.xml
[DEBUG]  Copying /var/folders/vf/7td30vts6bs3jx9k40l1d66m0000gn/T/118514-1283-ehp7oi.9nt3m/res/values-bs/values-bs.xml => /Users/addieljuarez/Documents/Appcelerator_Studio_Workspace/demo3/build/android/res/values-bs/values-bs.xml
[DEBUG]  Copying /var/folders/vf/7td30vts6bs3jx9k40l1d66m0000gn/T/118514-1283-ehp7oi.9nt3m/res/values-ca/values-ca.xml => /Users/addieljuarez/Documents/Appcelerator_Studio_Workspace/demo3/build/android/res/values-ca/values-ca.xml
[DEBUG]  Copying /var/folders/vf/7td30vts6bs3jx9k40l1d66m0000gn/T/118514-1283-ehp7oi.9nt3m/res/values-cs/values-cs.xml => /Users/addieljuarez/Documents/Appcelerator_Studio_Workspace/demo3/build/android/res/values-cs/values-cs.xml
[DEBUG]  Copying /var/folders/vf/7td30vts6bs3jx9k40l1d66m0000gn/T/118514-1283-ehp7oi.9nt3m/res/values-da/values-da.xml => /Users/addieljuarez/Documents/Appcelerator_Studio_Workspace/demo3/build/android/res/values-da/values-da.xml
[DEBUG]  Copying /var/folders/vf/7td30vts6bs3jx9k40l1d66m0000gn/T/118514-1283-ehp7oi.9nt3m/res/values-de/values-de.xml => /Users/addieljuarez/Documents/Appcelerator_Studio_Workspace/demo3/build/android/res/values-de/values-de.xml
[DEBUG]  Copying /var/folders/vf/7td30vts6bs3jx9k40l1d66m0000gn/T/118514-1283-ehp7oi.9nt3m/res/values-el/values-el.xml => /Users/addieljuarez/Documents/Appcelerator_Studio_Workspace/demo3/build/android/res/values-el/values-el.xml
[DEBUG]  Copying /var/folders/vf/7td30vts6bs3jx9k40l1d66m0000gn/T/118514-1283-ehp7oi.9nt3m/res/values-en-rAU/values-en-rAU.xml => /Users/addieljuarez/Documents/Appcelerator_Studio_Workspace/demo3/build/android/res/values-en-rAU/values-en-rAU.xml
[DEBUG]  Copying /var/folders/vf/7td30vts6bs3jx9k40l1d66m0000gn/T/118514-1283-ehp7oi.9nt3m/res/values-en-rGB/values-en-rGB.xml => /Users/addieljuarez/Documents/Appcelerator_Studio_Workspace/demo3/build/android/res/values-en-rGB/values-en-rGB.xml
[DEBUG]  Copying /var/folders/vf/7td30vts6bs3jx9k40l1d66m0000gn/T/118514-1283-ehp7oi.9nt3m/res/values-en-rIN/values-en-rIN.xml => /Users/addieljuarez/Documents/Appcelerator_Studio_Workspace/demo3/build/android/res/values-en-rIN/values-en-rIN.xml
[DEBUG]  Copying /var/folders/vf/7td30vts6bs3jx9k40l1d66m0000gn/T/118514-1283-ehp7oi.9nt3m/res/values-es/values-es.xml => /Users/addieljuarez/Documents/Appcelerator_Studio_Workspace/demo3/build/android/res/values-es/values-es.xml
[DEBUG]  Copying /var/folders/vf/7td30vts6bs3jx9k40l1d66m0000gn/T/118514-1283-ehp7oi.9nt3m/res/values-es-rUS/values-es-rUS.xml => /Users/addieljuarez/Documents/Appcelerator_Studio_Workspace/demo3/build/android/res/values-es-rUS/values-es-rUS.xml
[DEBUG]  Copying /var/folders/vf/7td30vts6bs3jx9k40l1d66m0000gn/T/118514-1283-ehp7oi.9nt3m/res/values-et/values-et.xml => /Users/addieljuarez/Documents/Appcelerator_Studio_Workspace/demo3/build/android/res/values-et/values-et.xml
[DEBUG]  Copying /var/folders/vf/7td30vts6bs3jx9k40l1d66m0000gn/T/118514-1283-ehp7oi.9nt3m/res/values-eu/values-eu.xml => /Users/addieljuarez/Documents/Appcelerator_Studio_Workspace/demo3/build/android/res/values-eu/values-eu.xml
[DEBUG]  Copying /var/folders/vf/7td30vts6bs3jx9k40l1d66m0000gn/T/118514-1283-ehp7oi.9nt3m/res/values-fa/values-fa.xml => /Users/addieljuarez/Documents/Appcelerator_Studio_Workspace/demo3/build/android/res/values-fa/values-fa.xml
[DEBUG]  Copying /var/folders/vf/7td30vts6bs3jx9k40l1d66m0000gn/T/118514-1283-ehp7oi.9nt3m/res/values-fi/values-fi.xml => /Users/addieljuarez/Documents/Appcelerator_Studio_Workspace/demo3/build/android/res/values-fi/values-fi.xml
[DEBUG]  Copying /var/folders/vf/7td30vts6bs3jx9k40l1d66m0000gn/T/118514-1283-ehp7oi.9nt3m/res/values-fr/values-fr.xml => /Users/addieljuarez/Documents/Appcelerator_Studio_Workspace/demo3/build/android/res/values-fr/values-fr.xml
[DEBUG]  Copying /var/folders/vf/7td30vts6bs3jx9k40l1d66m0000gn/T/118514-1283-ehp7oi.9nt3m/res/values-fr-rCA/values-fr-rCA.xml => /Users/addieljuarez/Documents/Appcelerator_Studio_Workspace/demo3/build/android/res/values-fr-rCA/values-fr-rCA.xml
[DEBUG]  Copying /var/folders/vf/7td30vts6bs3jx9k40l1d66m0000gn/T/118514-1283-ehp7oi.9nt3m/res/values-gl/values-gl.xml => /Users/addieljuarez/Documents/Appcelerator_Studio_Workspace/demo3/build/android/res/values-gl/values-gl.xml
[DEBUG]  Copying /var/folders/vf/7td30vts6bs3jx9k40l1d66m0000gn/T/118514-1283-ehp7oi.9nt3m/res/values-gu/values-gu.xml => /Users/addieljuarez/Documents/Appcelerator_Studio_Workspace/demo3/build/android/res/values-gu/values-gu.xml
[DEBUG]  Copying /var/folders/vf/7td30vts6bs3jx9k40l1d66m0000gn/T/118514-1283-ehp7oi.9nt3m/res/values-h720dp-v13/values-h720dp-v13.xml => /Users/addieljuarez/Documents/Appcelerator_Studio_Workspace/demo3/build/android/res/values-h720dp-v13/values-h720dp-v13.xml
[DEBUG]  Copying /var/folders/vf/7td30vts6bs3jx9k40l1d66m0000gn/T/118514-1283-ehp7oi.9nt3m/res/values-hdpi-v4/values-hdpi-v4.xml => /Users/addieljuarez/Documents/Appcelerator_Studio_Workspace/demo3/build/android/res/values-hdpi-v4/values-hdpi-v4.xml
[DEBUG]  Copying /var/folders/vf/7td30vts6bs3jx9k40l1d66m0000gn/T/118514-1283-ehp7oi.9nt3m/res/values-hi/values-hi.xml => /Users/addieljuarez/Documents/Appcelerator_Studio_Workspace/demo3/build/android/res/values-hi/values-hi.xml
[DEBUG]  Copying /var/folders/vf/7td30vts6bs3jx9k40l1d66m0000gn/T/118514-1283-ehp7oi.9nt3m/res/values-hr/values-hr.xml => /Users/addieljuarez/Documents/Appcelerator_Studio_Workspace/demo3/build/android/res/values-hr/values-hr.xml
[DEBUG]  Copying /var/folders/vf/7td30vts6bs3jx9k40l1d66m0000gn/T/118514-1283-ehp7oi.9nt3m/res/values-hu/values-hu.xml => /Users/addieljuarez/Documents/Appcelerator_Studio_Workspace/demo3/build/android/res/values-hu/values-hu.xml
[DEBUG]  Copying /var/folders/vf/7td30vts6bs3jx9k40l1d66m0000gn/T/118514-1283-ehp7oi.9nt3m/res/values-hy/values-hy.xml => /Users/addieljuarez/Documents/Appcelerator_Studio_Workspace/demo3/build/android/res/values-hy/values-hy.xml
[DEBUG]  Copying /var/folders/vf/7td30vts6bs3jx9k40l1d66m0000gn/T/118514-1283-ehp7oi.9nt3m/res/values-in/values-in.xml => /Users/addieljuarez/Documents/Appcelerator_Studio_Workspace/demo3/build/android/res/values-in/values-in.xml
[DEBUG]  Copying /var/folders/vf/7td30vts6bs3jx9k40l1d66m0000gn/T/118514-1283-ehp7oi.9nt3m/res/values-is/values-is.xml => /Users/addieljuarez/Documents/Appcelerator_Studio_Workspace/demo3/build/android/res/values-is/values-is.xml
[DEBUG]  Copying /var/folders/vf/7td30vts6bs3jx9k40l1d66m0000gn/T/118514-1283-ehp7oi.9nt3m/res/values-it/values-it.xml => /Users/addieljuarez/Documents/Appcelerator_Studio_Workspace/demo3/build/android/res/values-it/values-it.xml
[DEBUG]  Copying /var/folders/vf/7td30vts6bs3jx9k40l1d66m0000gn/T/118514-1283-ehp7oi.9nt3m/res/values-iw/values-iw.xml => /Users/addieljuarez/Documents/Appcelerator_Studio_Workspace/demo3/build/android/res/values-iw/values-iw.xml
[DEBUG]  Copying /var/folders/vf/7td30vts6bs3jx9k40l1d66m0000gn/T/118514-1283-ehp7oi.9nt3m/res/values-ja/values-ja.xml => /Users/addieljuarez/Documents/Appcelerator_Studio_Workspace/demo3/build/android/res/values-ja/values-ja.xml
[DEBUG]  Copying /var/folders/vf/7td30vts6bs3jx9k40l1d66m0000gn/T/118514-1283-ehp7oi.9nt3m/res/values-ka/values-ka.xml => /Users/addieljuarez/Documents/Appcelerator_Studio_Workspace/demo3/build/android/res/values-ka/values-ka.xml
[DEBUG]  Copying /var/folders/vf/7td30vts6bs3jx9k40l1d66m0000gn/T/118514-1283-ehp7oi.9nt3m/res/values-kk/values-kk.xml => /Users/addieljuarez/Documents/Appcelerator_Studio_Workspace/demo3/build/android/res/values-kk/values-kk.xml
[DEBUG]  Copying /var/folders/vf/7td30vts6bs3jx9k40l1d66m0000gn/T/118514-1283-ehp7oi.9nt3m/res/values-km/values-km.xml => /Users/addieljuarez/Documents/Appcelerator_Studio_Workspace/demo3/build/android/res/values-km/values-km.xml
[DEBUG]  Copying /var/folders/vf/7td30vts6bs3jx9k40l1d66m0000gn/T/118514-1283-ehp7oi.9nt3m/res/values-kn/values-kn.xml => /Users/addieljuarez/Documents/Appcelerator_Studio_Workspace/demo3/build/android/res/values-kn/values-kn.xml
[DEBUG]  Copying /var/folders/vf/7td30vts6bs3jx9k40l1d66m0000gn/T/118514-1283-ehp7oi.9nt3m/res/values-ko/values-ko.xml => /Users/addieljuarez/Documents/Appcelerator_Studio_Workspace/demo3/build/android/res/values-ko/values-ko.xml
[DEBUG]  Copying /var/folders/vf/7td30vts6bs3jx9k40l1d66m0000gn/T/118514-1283-ehp7oi.9nt3m/res/values-ky/values-ky.xml => /Users/addieljuarez/Documents/Appcelerator_Studio_Workspace/demo3/build/android/res/values-ky/values-ky.xml
[DEBUG]  Copying /var/folders/vf/7td30vts6bs3jx9k40l1d66m0000gn/T/118514-1283-ehp7oi.9nt3m/res/values-land/values-land.xml => /Users/addieljuarez/Documents/Appcelerator_Studio_Workspace/demo3/build/android/res/values-land/values-land.xml
[DEBUG]  Copying /var/folders/vf/7td30vts6bs3jx9k40l1d66m0000gn/T/118514-1283-ehp7oi.9nt3m/res/values-large-v4/values-large-v4.xml => /Users/addieljuarez/Documents/Appcelerator_Studio_Workspace/demo3/build/android/res/values-large-v4/values-large-v4.xml
[DEBUG]  Copying /var/folders/vf/7td30vts6bs3jx9k40l1d66m0000gn/T/118514-1283-ehp7oi.9nt3m/res/values-ldltr-v21/values-ldltr-v21.xml => /Users/addieljuarez/Documents/Appcelerator_Studio_Workspace/demo3/build/android/res/values-ldltr-v21/values-ldltr-v21.xml
[DEBUG]  Copying /var/folders/vf/7td30vts6bs3jx9k40l1d66m0000gn/T/118514-1283-ehp7oi.9nt3m/res/values-lo/values-lo.xml => /Users/addieljuarez/Documents/Appcelerator_Studio_Workspace/demo3/build/android/res/values-lo/values-lo.xml
[DEBUG]  Copying /var/folders/vf/7td30vts6bs3jx9k40l1d66m0000gn/T/118514-1283-ehp7oi.9nt3m/res/values-lt/values-lt.xml => /Users/addieljuarez/Documents/Appcelerator_Studio_Workspace/demo3/build/android/res/values-lt/values-lt.xml
[DEBUG]  Copying /var/folders/vf/7td30vts6bs3jx9k40l1d66m0000gn/T/118514-1283-ehp7oi.9nt3m/res/values-lv/values-lv.xml => /Users/addieljuarez/Documents/Appcelerator_Studio_Workspace/demo3/build/android/res/values-lv/values-lv.xml
[DEBUG]  Copying /var/folders/vf/7td30vts6bs3jx9k40l1d66m0000gn/T/118514-1283-ehp7oi.9nt3m/res/values-mk/values-mk.xml => /Users/addieljuarez/Documents/Appcelerator_Studio_Workspace/demo3/build/android/res/values-mk/values-mk.xml
[DEBUG]  Copying /var/folders/vf/7td30vts6bs3jx9k40l1d66m0000gn/T/118514-1283-ehp7oi.9nt3m/res/values-ml/values-ml.xml => /Users/addieljuarez/Documents/Appcelerator_Studio_Workspace/demo3/build/android/res/values-ml/values-ml.xml
[DEBUG]  Copying /var/folders/vf/7td30vts6bs3jx9k40l1d66m0000gn/T/118514-1283-ehp7oi.9nt3m/res/values-mn/values-mn.xml => /Users/addieljuarez/Documents/Appcelerator_Studio_Workspace/demo3/build/android/res/values-mn/values-mn.xml
[DEBUG]  Copying /var/folders/vf/7td30vts6bs3jx9k40l1d66m0000gn/T/118514-1283-ehp7oi.9nt3m/res/values-mr/values-mr.xml => /Users/addieljuarez/Documents/Appcelerator_Studio_Workspace/demo3/build/android/res/values-mr/values-mr.xml
[DEBUG]  Copying /var/folders/vf/7td30vts6bs3jx9k40l1d66m0000gn/T/118514-1283-ehp7oi.9nt3m/res/values-ms/values-ms.xml => /Users/addieljuarez/Documents/Appcelerator_Studio_Workspace/demo3/build/android/res/values-ms/values-ms.xml
[DEBUG]  Copying /var/folders/vf/7td30vts6bs3jx9k40l1d66m0000gn/T/118514-1283-ehp7oi.9nt3m/res/values-my/values-my.xml => /Users/addieljuarez/Documents/Appcelerator_Studio_Workspace/demo3/build/android/res/values-my/values-my.xml
[DEBUG]  Copying /var/folders/vf/7td30vts6bs3jx9k40l1d66m0000gn/T/118514-1283-ehp7oi.9nt3m/res/values-nb/values-nb.xml => /Users/addieljuarez/Documents/Appcelerator_Studio_Workspace/demo3/build/android/res/values-nb/values-nb.xml
[DEBUG]  Copying /var/folders/vf/7td30vts6bs3jx9k40l1d66m0000gn/T/118514-1283-ehp7oi.9nt3m/res/values-ne/values-ne.xml => /Users/addieljuarez/Documents/Appcelerator_Studio_Workspace/demo3/build/android/res/values-ne/values-ne.xml
[DEBUG]  Copying /var/folders/vf/7td30vts6bs3jx9k40l1d66m0000gn/T/118514-1283-ehp7oi.9nt3m/res/values-night-v8/values-night-v8.xml => /Users/addieljuarez/Documents/Appcelerator_Studio_Workspace/demo3/build/android/res/values-night-v8/values-night-v8.xml
[DEBUG]  Copying /var/folders/vf/7td30vts6bs3jx9k40l1d66m0000gn/T/118514-1283-ehp7oi.9nt3m/res/values-nl/values-nl.xml => /Users/addieljuarez/Documents/Appcelerator_Studio_Workspace/demo3/build/android/res/values-nl/values-nl.xml
[DEBUG]  Copying /var/folders/vf/7td30vts6bs3jx9k40l1d66m0000gn/T/118514-1283-ehp7oi.9nt3m/res/values-pa/values-pa.xml => /Users/addieljuarez/Documents/Appcelerator_Studio_Workspace/demo3/build/android/res/values-pa/values-pa.xml
[DEBUG]  Copying /var/folders/vf/7td30vts6bs3jx9k40l1d66m0000gn/T/118514-1283-ehp7oi.9nt3m/res/values-pl/values-pl.xml => /Users/addieljuarez/Documents/Appcelerator_Studio_Workspace/demo3/build/android/res/values-pl/values-pl.xml
[DEBUG]  Copying /var/folders/vf/7td30vts6bs3jx9k40l1d66m0000gn/T/118514-1283-ehp7oi.9nt3m/res/values-port/values-port.xml => /Users/addieljuarez/Documents/Appcelerator_Studio_Workspace/demo3/build/android/res/values-port/values-port.xml
[DEBUG]  Copying /var/folders/vf/7td30vts6bs3jx9k40l1d66m0000gn/T/118514-1283-ehp7oi.9nt3m/res/values-pt/values-pt.xml => /Users/addieljuarez/Documents/Appcelerator_Studio_Workspace/demo3/build/android/res/values-pt/values-pt.xml
[DEBUG]  Copying /var/folders/vf/7td30vts6bs3jx9k40l1d66m0000gn/T/118514-1283-ehp7oi.9nt3m/res/values-pt-rBR/values-pt-rBR.xml => /Users/addieljuarez/Documents/Appcelerator_Studio_Workspace/demo3/build/android/res/values-pt-rBR/values-pt-rBR.xml
[DEBUG]  Copying /var/folders/vf/7td30vts6bs3jx9k40l1d66m0000gn/T/118514-1283-ehp7oi.9nt3m/res/values-pt-rPT/values-pt-rPT.xml => /Users/addieljuarez/Documents/Appcelerator_Studio_Workspace/demo3/build/android/res/values-pt-rPT/values-pt-rPT.xml
[DEBUG]  Copying /var/folders/vf/7td30vts6bs3jx9k40l1d66m0000gn/T/118514-1283-ehp7oi.9nt3m/res/values-ro/values-ro.xml => /Users/addieljuarez/Documents/Appcelerator_Studio_Workspace/demo3/build/android/res/values-ro/values-ro.xml
[DEBUG]  Copying /var/folders/vf/7td30vts6bs3jx9k40l1d66m0000gn/T/118514-1283-ehp7oi.9nt3m/res/values-ru/values-ru.xml => /Users/addieljuarez/Documents/Appcelerator_Studio_Workspace/demo3/build/android/res/values-ru/values-ru.xml
[DEBUG]  Copying /var/folders/vf/7td30vts6bs3jx9k40l1d66m0000gn/T/118514-1283-ehp7oi.9nt3m/res/values-si/values-si.xml => /Users/addieljuarez/Documents/Appcelerator_Studio_Workspace/demo3/build/android/res/values-si/values-si.xml
[DEBUG]  Copying /var/folders/vf/7td30vts6bs3jx9k40l1d66m0000gn/T/118514-1283-ehp7oi.9nt3m/res/values-sk/values-sk.xml => /Users/addieljuarez/Documents/Appcelerator_Studio_Workspace/demo3/build/android/res/values-sk/values-sk.xml
[DEBUG]  Copying /var/folders/vf/7td30vts6bs3jx9k40l1d66m0000gn/T/118514-1283-ehp7oi.9nt3m/res/values-sl/values-sl.xml => /Users/addieljuarez/Documents/Appcelerator_Studio_Workspace/demo3/build/android/res/values-sl/values-sl.xml
[DEBUG]  Copying /var/folders/vf/7td30vts6bs3jx9k40l1d66m0000gn/T/118514-1283-ehp7oi.9nt3m/res/values-sq/values-sq.xml => /Users/addieljuarez/Documents/Appcelerator_Studio_Workspace/demo3/build/android/res/values-sq/values-sq.xml
[DEBUG]  Copying /var/folders/vf/7td30vts6bs3jx9k40l1d66m0000gn/T/118514-1283-ehp7oi.9nt3m/res/values-sr/values-sr.xml => /Users/addieljuarez/Documents/Appcelerator_Studio_Workspace/demo3/build/android/res/values-sr/values-sr.xml
[DEBUG]  Copying /var/folders/vf/7td30vts6bs3jx9k40l1d66m0000gn/T/118514-1283-ehp7oi.9nt3m/res/values-sv/values-sv.xml => /Users/addieljuarez/Documents/Appcelerator_Studio_Workspace/demo3/build/android/res/values-sv/values-sv.xml
[DEBUG]  Copying /var/folders/vf/7td30vts6bs3jx9k40l1d66m0000gn/T/118514-1283-ehp7oi.9nt3m/res/values-sw/values-sw.xml => /Users/addieljuarez/Documents/Appcelerator_Studio_Workspace/demo3/build/android/res/values-sw/values-sw.xml
[DEBUG]  Copying /var/folders/vf/7td30vts6bs3jx9k40l1d66m0000gn/T/118514-1283-ehp7oi.9nt3m/res/values-sw600dp-v13/values-sw600dp-v13.xml => /Users/addieljuarez/Documents/Appcelerator_Studio_Workspace/demo3/build/android/res/values-sw600dp-v13/values-sw600dp-v13.xml
[DEBUG]  Copying /var/folders/vf/7td30vts6bs3jx9k40l1d66m0000gn/T/118514-1283-ehp7oi.9nt3m/res/values-ta/values-ta.xml => /Users/addieljuarez/Documents/Appcelerator_Studio_Workspace/demo3/build/android/res/values-ta/values-ta.xml
[DEBUG]  Copying /var/folders/vf/7td30vts6bs3jx9k40l1d66m0000gn/T/118514-1283-ehp7oi.9nt3m/res/values-te/values-te.xml => /Users/addieljuarez/Documents/Appcelerator_Studio_Workspace/demo3/build/android/res/values-te/values-te.xml
[DEBUG]  Copying /var/folders/vf/7td30vts6bs3jx9k40l1d66m0000gn/T/118514-1283-ehp7oi.9nt3m/res/values-th/values-th.xml => /Users/addieljuarez/Documents/Appcelerator_Studio_Workspace/demo3/build/android/res/values-th/values-th.xml
